age,gender,salary,edu_level,state
41,female,1272,master degree,denver
57,female,1546,undergraduate degree,alaska
61,male,1857,undergraduate degree,alaska
30,female,1819,certificates only,florida
68,female,1827,master degree,califonia
56,male,1609,master degree,chicago
45,female,1671,undergraduate degree,miami
66,female,1206,certificates only,florida
23,female,2005,certificates only,denver
52,male,1673,undergraduate degree,new york
51,male,1394,undergraduate degree,los angeles
61,female,1476,certificates only,florida
44,male,2086,certificates only,florida
23,female,915,undergraduate degree,califonia
27,male,1040,certificates only,miami
43,male,2050,undergraduate degree,miami
45,male,862,master degree,los angeles
61,male,1858,certificates only,florida
19,male,1866,undergraduate degree,alaska
36,male,1681,certificates only,washington dc
48,male,890,certificates only,denver
50,male,1490,master degree,chicago
44,male,1078,master degree,alaska
38,female,802,undergraduate degree,los angeles
48,female,1247,master degree,califonia
57,female,1673,certificates only,alaska
18,female,928,certificates only,los angeles
40,female,1061,certificates only,los angeles
52,male,1000,master degree,san francisco
21,female,1748,master degree,san francisco
24,female,1833,master degree,miami
30,male,1150,master degree,alaska
57,male,1153,master degree,washington dc
56,female,811,master degree,san francisco
37,male,1922,master degree,los angeles
65,female,1096,undergraduate degree,miami
66,male,1644,certificates only,washington dc
24,male,1911,undergraduate degree,denver
31,male,989,undergraduate degree,alaska
54,male,1442,certificates only,alaska
41,female,1650,undergraduate degree,miami
40,female,2045,certificates only,alaska
20,male,1545,certificates only,los angeles
46,female,1538,certificates only,washington dc
60,female,829,master degree,florida
49,female,922,master degree,washington dc
27,female,880,undergraduate degree,san francisco
59,male,1175,master degree,miami
42,male,1439,undergraduate degree,chicago
63,female,801,master degree,florida
47,female,2004,master degree,miami
30,male,1425,undergraduate degree,san francisco
36,male,1120,undergraduate degree,miami
60,male,1515,certificates only,new york
29,female,1797,master degree,denver
59,female,1518,master degree,alaska
54,male,1675,certificates only,califonia
66,male,990,certificates only,washington dc
34,female,876,master degree,san francisco
48,male,1872,master degree,miami
69,male,836,undergraduate degree,florida
60,female,1582,undergraduate degree,san francisco
38,male,1385,certificates only,alaska
53,female,1717,certificates only,washington dc
59,male,1171,certificates only,denver
35,male,1895,undergraduate degree,califonia
20,female,1221,certificates only,florida
39,female,1712,master degree,chicago
47,female,1916,master degree,chicago
54,female,1414,certificates only,florida
63,male,2087,undergraduate degree,los angeles
64,female,1833,undergraduate degree,califonia
34,male,1986,undergraduate degree,miami
45,male,1119,undergraduate degree,florida
26,male,1565,master degree,chicago
46,female,921,master degree,san francisco
20,female,1965,master degree,denver
53,male,1762,certificates only,califonia
31,female,1411,certificates only,denver
59,male,1440,undergraduate degree,alaska
54,female,1858,master degree,washington dc
54,female,998,undergraduate degree,califonia
58,female,816,certificates only,chicago
36,female,2097,undergraduate degree,san francisco
51,female,1990,undergraduate degree,los angeles
56,male,1394,certificates only,san francisco
69,female,814,certificates only,denver
64,female,1477,undergraduate degree,washington dc
58,female,1184,master degree,califonia
43,female,1563,master degree,denver
57,male,1489,certificates only,califonia
66,female,1517,certificates only,miami
55,female,1411,master degree,alaska
20,female,1241,undergraduate degree,califonia
52,female,2010,undergraduate degree,los angeles
46,female,2025,certificates only,san francisco
32,female,1132,master degree,washington dc
29,female,1772,master degree,los angeles
60,female,1109,master degree,denver
44,male,1498,master degree,califonia
58,male,1534,undergraduate degree,chicago
39,female,1069,master degree,washington dc
34,male,1801,master degree,washington dc
46,female,838,undergraduate degree,washington dc
55,male,1403,undergraduate degree,washington dc
59,female,1293,master degree,san francisco
63,female,1947,certificates only,chicago
58,male,1883,certificates only,denver
60,male,1174,undergraduate degree,florida
29,female,1815,certificates only,chicago
40,male,974,undergraduate degree,san francisco
24,female,1607,certificates only,miami
50,male,1127,certificates only,alaska
32,male,1243,master degree,denver
54,female,825,certificates only,new york
41,female,1241,master degree,denver
29,female,1659,certificates only,los angeles
53,female,1993,master degree,alaska
50,female,1497,undergraduate degree,los angeles
64,male,1428,undergraduate degree,los angeles
45,male,973,undergraduate degree,denver
67,male,1081,master degree,chicago
56,female,2026,certificates only,san francisco
18,male,1958,certificates only,los angeles
40,female,1058,master degree,denver
51,male,830,certificates only,los angeles
24,female,877,undergraduate degree,califonia
54,male,1006,undergraduate degree,florida
36,female,1664,undergraduate degree,denver
45,female,1074,master degree,los angeles
46,female,1523,master degree,califonia
55,female,1785,undergraduate degree,new york
56,male,1554,undergraduate degree,alaska
68,male,1700,undergraduate degree,washington dc
48,female,1263,master degree,san francisco
68,male,956,certificates only,denver
64,male,1365,undergraduate degree,miami
25,male,1470,undergraduate degree,chicago
39,female,1415,certificates only,alaska
34,male,912,undergraduate degree,denver
57,male,1550,certificates only,new york
47,female,821,undergraduate degree,denver
29,female,955,undergraduate degree,san francisco
32,male,1445,certificates only,new york
58,female,1512,master degree,san francisco
48,female,1038,undergraduate degree,chicago
26,male,848,certificates only,califonia
58,male,2060,certificates only,miami
66,male,1150,undergraduate degree,washington dc
48,female,1848,undergraduate degree,washington dc
41,female,906,certificates only,denver
20,female,1992,undergraduate degree,florida
46,male,1035,master degree,miami
18,male,1269,certificates only,san francisco
57,male,1212,master degree,los angeles
30,male,968,undergraduate degree,miami
35,female,1999,certificates only,new york
51,male,1719,master degree,san francisco
28,male,1012,master degree,washington dc
46,male,2085,undergraduate degree,san francisco
59,male,2064,undergraduate degree,florida
29,female,823,undergraduate degree,washington dc
23,male,1169,certificates only,san francisco
35,male,1508,undergraduate degree,miami
23,male,948,master degree,san francisco
60,female,1453,certificates only,chicago
40,female,1853,master degree,chicago
32,female,1468,certificates only,alaska
41,male,1042,master degree,chicago
35,female,982,certificates only,los angeles
28,male,1503,master degree,los angeles
26,male,1543,master degree,washington dc
66,female,1265,master degree,los angeles
37,female,1372,master degree,florida
30,male,2035,undergraduate degree,denver
43,male,1256,certificates only,califonia
31,female,1412,master degree,califonia
34,female,1744,certificates only,denver
22,male,1876,master degree,washington dc
42,female,892,undergraduate degree,califonia
45,female,1148,undergraduate degree,califonia
68,male,1408,master degree,new york
22,male,906,undergraduate degree,florida
21,female,1541,certificates only,san francisco
30,female,1881,undergraduate degree,florida
20,female,1278,master degree,denver
30,male,1658,certificates only,califonia
50,male,1390,undergraduate degree,new york
50,male,1885,undergraduate degree,new york
33,male,906,undergraduate degree,miami
54,male,1038,master degree,washington dc
28,female,1957,certificates only,miami
30,male,2028,master degree,san francisco
36,female,922,undergraduate degree,chicago
48,male,1917,certificates only,califonia
23,female,1740,certificates only,alaska
34,female,1244,master degree,califonia
49,male,1455,undergraduate degree,chicago
50,male,1631,master degree,los angeles
61,female,2087,undergraduate degree,san francisco
62,male,930,master degree,washington dc
49,female,1486,undergraduate degree,new york
61,male,1492,certificates only,califonia
53,female,1378,master degree,new york
62,female,1209,master degree,chicago
42,female,1040,certificates only,miami
33,female,1807,master degree,alaska
39,male,1477,master degree,san francisco
37,female,1337,certificates only,new york
31,female,1687,master degree,washington dc
51,male,1174,master degree,los angeles
22,female,1952,undergraduate degree,florida
57,female,852,undergraduate degree,alaska
21,female,1649,undergraduate degree,miami
52,female,1742,certificates only,alaska
52,female,1201,master degree,alaska
60,male,963,master degree,califonia
32,male,1628,certificates only,san francisco
36,male,2002,undergraduate degree,washington dc
56,female,1412,certificates only,washington dc
56,male,906,master degree,new york
66,male,1542,master degree,san francisco
35,female,1463,master degree,califonia
23,male,993,certificates only,san francisco
56,male,1568,certificates only,denver
45,female,1600,undergraduate degree,new york
26,male,1708,undergraduate degree,new york
58,female,904,master degree,alaska
23,female,1643,undergraduate degree,washington dc
23,female,1669,undergraduate degree,denver
25,female,1426,undergraduate degree,new york
32,female,1849,master degree,califonia
55,male,983,certificates only,los angeles
59,male,2094,undergraduate degree,califonia
32,male,1527,master degree,washington dc
51,female,1314,undergraduate degree,florida
45,male,1915,certificates only,los angeles
69,female,1560,certificates only,san francisco
31,female,1026,master degree,san francisco
48,male,824,certificates only,denver
61,female,915,certificates only,los angeles
64,male,1582,certificates only,washington dc
27,male,1088,undergraduate degree,florida
21,male,1256,undergraduate degree,chicago
21,female,1553,certificates only,miami
21,male,1460,master degree,chicago
51,male,1511,master degree,los angeles
53,male,955,certificates only,san francisco
34,female,1289,certificates only,new york
46,female,1535,certificates only,alaska
55,female,1072,undergraduate degree,denver
18,female,1536,certificates only,alaska
55,male,1045,master degree,new york
47,male,1061,certificates only,florida
36,male,866,certificates only,chicago
32,female,1822,undergraduate degree,denver
57,male,1049,undergraduate degree,miami
24,male,2046,certificates only,miami
46,male,1677,undergraduate degree,los angeles
28,male,978,undergraduate degree,new york
50,female,1314,master degree,washington dc
64,female,1401,certificates only,denver
47,female,1017,certificates only,washington dc
36,female,1988,undergraduate degree,denver
54,male,1890,master degree,miami
47,female,1049,certificates only,chicago
57,male,1323,certificates only,florida
46,female,1219,undergraduate degree,denver
47,male,1735,certificates only,washington dc
57,female,1012,certificates only,miami
44,male,2075,certificates only,los angeles
45,male,1204,certificates only,washington dc
60,male,1769,master degree,alaska
30,female,1447,undergraduate degree,califonia
35,female,1748,master degree,new york
25,female,2009,undergraduate degree,alaska
45,female,1246,master degree,florida
25,female,1913,undergraduate degree,denver
37,male,1303,master degree,chicago
69,female,1267,master degree,denver
50,female,1712,certificates only,los angeles
30,female,1724,undergraduate degree,washington dc
56,male,1138,master degree,new york
69,female,1777,master degree,new york
50,female,1300,undergraduate degree,denver
48,female,924,certificates only,new york
40,male,1764,certificates only,denver
23,male,905,undergraduate degree,los angeles
45,male,1139,certificates only,san francisco
49,male,1734,certificates only,chicago
59,female,1002,undergraduate degree,new york
40,male,1119,master degree,alaska
30,male,1161,undergraduate degree,denver
63,female,1848,certificates only,miami
40,male,1218,certificates only,new york
56,female,1846,master degree,washington dc
36,female,1480,undergraduate degree,washington dc
47,male,1143,certificates only,new york
47,female,1259,undergraduate degree,san francisco
36,female,877,certificates only,califonia
49,female,943,undergraduate degree,san francisco
67,male,996,undergraduate degree,new york
52,male,2034,undergraduate degree,san francisco
37,male,1252,master degree,san francisco
47,female,1291,master degree,new york
63,male,964,master degree,washington dc
61,female,2009,master degree,san francisco
69,female,827,master degree,alaska
40,male,1007,certificates only,florida
33,male,1452,master degree,san francisco
25,female,929,master degree,denver
66,female,1704,undergraduate degree,chicago
46,male,991,master degree,miami
37,female,1711,certificates only,chicago
45,female,1909,master degree,califonia
61,male,2078,master degree,denver
37,male,1908,master degree,miami
33,female,1467,master degree,new york
24,female,935,undergraduate degree,denver
42,male,2094,undergraduate degree,san francisco
40,female,1324,master degree,washington dc
29,male,1567,certificates only,alaska
55,female,861,certificates only,san francisco
19,male,1161,master degree,califonia
47,male,1588,undergraduate degree,chicago
33,male,1477,undergraduate degree,florida
69,female,2018,master degree,denver
52,female,2024,undergraduate degree,califonia
40,male,2085,undergraduate degree,los angeles
63,male,1438,certificates only,miami
69,female,927,certificates only,los angeles
60,male,2082,undergraduate degree,los angeles
40,male,864,undergraduate degree,los angeles
63,female,1241,undergraduate degree,chicago
57,female,835,certificates only,washington dc
36,male,1214,certificates only,denver
58,female,932,undergraduate degree,new york
62,male,1180,certificates only,washington dc
34,male,1326,master degree,alaska
35,male,1314,master degree,washington dc
61,female,1809,master degree,new york
42,male,1310,certificates only,alaska
56,male,1711,undergraduate degree,washington dc
18,male,1792,master degree,san francisco
66,male,1016,undergraduate degree,los angeles
51,female,1952,certificates only,florida
36,female,990,certificates only,washington dc
25,female,1057,certificates only,los angeles
32,male,2043,master degree,new york
54,male,1635,master degree,denver
44,male,1815,undergraduate degree,san francisco
50,male,924,certificates only,chicago
19,female,1051,master degree,san francisco
66,male,1737,undergraduate degree,new york
42,male,1868,undergraduate degree,los angeles
40,female,913,certificates only,los angeles
52,female,1537,undergraduate degree,washington dc
48,female,1190,certificates only,califonia
39,female,1617,undergraduate degree,denver
22,male,1359,certificates only,alaska
21,male,1883,master degree,alaska
66,female,1917,master degree,chicago
36,male,1394,master degree,los angeles
51,male,1136,undergraduate degree,florida
29,female,1148,undergraduate degree,florida
29,female,1800,master degree,califonia
30,male,1633,certificates only,los angeles
22,male,1421,master degree,san francisco
63,male,895,undergraduate degree,washington dc
18,male,873,undergraduate degree,chicago
43,male,1618,certificates only,new york
58,male,1619,master degree,califonia
25,male,1029,master degree,san francisco
25,female,1522,master degree,alaska
51,female,1778,undergraduate degree,san francisco
25,female,1787,master degree,califonia
52,female,952,undergraduate degree,florida
22,female,983,certificates only,alaska
23,female,1761,certificates only,washington dc
57,male,1292,master degree,washington dc
68,female,1053,undergraduate degree,denver
30,male,1861,certificates only,miami
63,female,1537,certificates only,florida
50,male,2065,undergraduate degree,califonia
39,male,1356,master degree,florida
68,female,1497,certificates only,los angeles
46,male,1225,certificates only,miami
25,male,1367,undergraduate degree,san francisco
46,female,863,undergraduate degree,alaska
65,male,1008,undergraduate degree,denver
43,male,1772,master degree,califonia
59,male,856,undergraduate degree,florida
51,male,1978,certificates only,new york
19,male,1800,master degree,washington dc
31,male,1246,undergraduate degree,denver
56,female,1365,undergraduate degree,florida
39,male,1276,certificates only,denver
45,male,1206,master degree,washington dc
56,female,1040,certificates only,alaska
38,male,1811,certificates only,miami
51,female,966,undergraduate degree,denver
19,male,1716,master degree,new york
49,male,2010,undergraduate degree,denver
67,female,1929,certificates only,miami
68,female,1229,master degree,los angeles
56,female,1268,certificates only,los angeles
46,male,1474,master degree,washington dc
29,female,927,master degree,san francisco
68,female,1953,undergraduate degree,denver
53,female,1096,certificates only,miami
49,male,1781,undergraduate degree,califonia
69,male,1191,master degree,miami
20,male,952,master degree,denver
21,female,1011,master degree,miami
50,male,2074,undergraduate degree,washington dc
28,female,1150,undergraduate degree,denver
50,female,1083,master degree,chicago
51,male,1454,master degree,san francisco
23,male,1134,master degree,denver
18,male,1848,master degree,miami
55,male,1277,master degree,denver
64,female,1343,master degree,florida
26,male,1980,certificates only,denver
61,male,1564,certificates only,alaska
62,male,930,undergraduate degree,florida
42,female,1628,undergraduate degree,los angeles
34,female,1640,undergraduate degree,alaska
50,male,1992,certificates only,chicago
50,male,943,master degree,florida
59,female,1522,master degree,chicago
42,male,1734,certificates only,alaska
39,male,2012,certificates only,florida
45,male,1688,undergraduate degree,washington dc
64,female,900,master degree,new york
53,female,1628,master degree,califonia
22,male,882,certificates only,denver
50,female,808,master degree,denver
63,female,1252,master degree,denver
42,male,2057,certificates only,chicago
56,female,1750,master degree,califonia
69,male,2093,master degree,washington dc
60,female,1897,master degree,denver
43,female,1002,master degree,denver
50,female,1803,certificates only,califonia
58,female,824,master degree,san francisco
51,female,1593,master degree,miami
24,female,1857,master degree,washington dc
19,male,818,certificates only,chicago
69,female,1134,certificates only,califonia
49,female,1438,undergraduate degree,alaska
25,male,1614,master degree,new york
31,female,2030,certificates only,los angeles
21,male,1063,undergraduate degree,califonia
46,female,1795,undergraduate degree,denver
33,female,1308,undergraduate degree,alaska
47,female,1704,certificates only,alaska
20,male,838,certificates only,san francisco
65,male,1361,master degree,chicago
37,female,1686,master degree,califonia
50,male,814,master degree,new york
36,male,1585,master degree,new york
58,female,1177,undergraduate degree,denver
52,female,1497,certificates only,new york
48,male,919,certificates only,washington dc
50,male,1301,master degree,florida
67,male,1816,undergraduate degree,califonia
64,male,1783,master degree,denver
37,male,1978,master degree,los angeles
59,male,1087,undergraduate degree,denver
38,male,1425,certificates only,chicago
58,male,1754,undergraduate degree,califonia
64,male,1951,master degree,san francisco
68,female,823,certificates only,califonia
22,male,1093,undergraduate degree,chicago
27,male,1866,undergraduate degree,los angeles
18,male,1533,master degree,califonia
44,male,1165,master degree,denver
39,male,2033,master degree,florida
28,male,1280,master degree,new york
39,female,954,certificates only,los angeles
51,female,846,certificates only,chicago
56,female,1714,certificates only,san francisco
55,female,1479,master degree,san francisco
61,female,934,certificates only,denver
57,female,1162,master degree,new york
51,male,868,master degree,san francisco
49,female,1424,certificates only,washington dc
59,male,839,master degree,chicago
25,female,1102,master degree,alaska
23,female,1123,master degree,miami
24,male,873,undergraduate degree,califonia
41,male,2052,certificates only,miami
40,female,1848,master degree,denver
